



mixed-port: 7890
    path: /templates/engineering/agile-sprint-board-83LAqUg
    headers:
      Host: dark-darkness.nonamemiste1818.workers.dev
- name: "dark-darkness.nonamemiste1818.workers.dev tls WS CDN vmess \xA7 443 11"
  type: vmess
  server: didgahnews.ir
  port: 443
  alpn:
  - http/1.1
  uuid: bd831106-94e1-4ef3-b473-c1a8418ca107
  servername: dark-darkness.nonamemiste1818.workers.dev
  tls: true
  alterId: 0
  cipher: chacha20-poly1305
  udp: true
  skip-cert-verify: false
  network: ws
  ws-opts:
    path: /2jLawPUqb4le83LAqUg
    headers:
      Host: dark-darkness.nonamemiste1818.workers.dev
- name: "dark-darkness.nonamemiste1818.workers.dev tls httpupgrade CDN vmess \xA7\
    \ 443 11"
  type: vmess
  server: didgahnews.ir
  port: 443
  alpn:
  - http/1.1
  uuid: bd831106-94e1-4ef3-b473-c1a8418ca107
  servername: dark-darkness.nonamemiste1818.workers.dev
  tls: true
  alterId: 0
  cipher: chacha20-poly1305
  udp: true
  skip-cert-verify: false
  network: httpupgrade
- name: "dark-darkness.nonamemiste1818.workers.dev tls grpc CDN trojan \xA7 443 11"
  type: trojan
  server: didgahnews.ir
  port: 443
  alpn:
  - h2
  password: bd831106-94e1-4ef3-b473-c1a8418ca107
  sni: dark-darkness.nonamemiste1818.workers.dev
  udp: true
  skip-cert-verify: false
  network: grpc
  grpc-opts:
    grpc-service-name: templates/engineering/agile-sprint-board-pOJ0Ut1nkwu
- name: "dark-darkness.nonamemiste1818.workers.dev tls grpc CDN vmess \xA7 443 11"
  type: vmess
  server: didgahnews.ir
  port: 443
  alpn:
  - h2
  uuid: bd831106-94e1-4ef3-b473-c1a8418ca107
  servername: dark-darkness.nonamemiste1818.workers.dev
  tls: true
  alterId: 0
  cipher: chacha20-poly1305
  udp: true
  skip-cert-verify: false
  network: grpc
  grpc-opts:
    grpc-service-name: 2jLawPUqb4lepOJ0Ut1nkwu
- name: "dark-darkness.nonamemiste1818.workers.dev http WS CDN vmess \xA7 80 11"
  type: vmess
  server: didgahnews.ir
  port: 80
  alpn:
  - http/1.1
  uuid: bd831106-94e1-4ef3-b473-c1a8418ca107
  servername: dark-darkness.nonamemiste1818.workers.dev
  tls: false
  alterId: 0
  cipher: chacha20-poly1305
  udp: true
  skip-cert-verify: false
  network: ws
  ws-opts:
    path: /2jLawPUqb4le83LAqUg
    headers:
      Host: dark-darkness.nonamemiste1818.workers.dev
- name: "dark-darkness.nonamemiste1818.workers.dev http httpupgrade CDN vmess \xA7\
    \ 80 11"
  type: vmess
  server: didgahnews.ir
  port: 80
  alpn:
  - http/1.1
  uuid: bd831106-94e1-4ef3-b473-c1a8418ca107
  servername: dark-darkness.nonamemiste1818.workers.dev
  tls: false
  alterId: 0
  cipher: chacha20-poly1305
  udp: true
  skip-cert-verify: false
  network: httpupgrade
- name: "dark-darkness.nonamemiste1818.workers.dev tls tcp CDN trojan \xA7 443 11"
  type: trojan
  server: didgahnews.ir
  port: 443
  alpn:
  - http/1.1
  password: bd831106-94e1-4ef3-b473-c1a8418ca107
  sni: dark-darkness.nonamemiste1818.workers.dev
  udp: true
  skip-cert-verify: false
  network: http
  http-opts:
    path:
    - /templates/engineering/agile-sprint-board-44824903
    host:
    - dark-darkness.nonamemiste1818.workers.dev
- name: "dark-darkness.nonamemiste1818.workers.dev jh \xA7 443 11"
  type: vmess
  server: didgahnews.ir
  port: 443
  alpn:
  - http/1.1
  uuid: bd831106-94e1-4ef3-b473-c1a8418ca107
  servername: dark-darkness.nonamemiste1818.workers.dev
  tls: true
  alterId: 0
  cipher: chacha20-poly1305
  udp: true
  skip-cert-verify: false
  network: ws
  ws-opts:
    path: /2jLawPUqb4le83LAqUg
    headers:
      Host: dark-darkness.nonamemiste1818.workers.dev
- name: "dark-darkness.nonamemiste1818.workers.dev u \xA7 80 11"
  type: vmess
  server: didgahnews.ir
  port: 80
  alpn:
  - http/1.1
  uuid: bd831106-94e1-4ef3-b473-c1a8418ca107
  servername: dark-darkness.nonamemiste1818.workers.dev
  tls: false
  alterId: 0
  cipher: chacha20-poly1305
  udp: true
  skip-cert-verify: false
  network: !!python/object/apply:hiddifypanel.models.proxy.ProxyTransport
  - faketls
- name: "dark-darkness.nonamemiste1818.workers.dev tged \xA7 80 11"
  type: vmess
  server: didgahnews.ir
  port: 80
  alpn:
  - http/1.1
  uuid: bd831106-94e1-4ef3-b473-c1a8418ca107
  servername: dark-darkness.nonamemiste1818.workers.dev
  tls: false
  alterId: 0
  cipher: chacha20-poly1305
  udp: true
  skip-cert-verify: false
  network: http
  http-opts:
    path:
    - /2jLawPUqb4le44824903
    host:
    - dark-darkness.nonamemiste1818.workers.dev
- name: "dark-darkness.nonamemiste1818.workers.dev 115 \xA7 443 11"
  type: ss
  server: didgahnews.ir
  port: 443
  alpn:
  - http/1.1
  cipher: 2022-blake3-aes-256-gcm
  password: MjUzYTUzODNlNjI0NDg5YzliNzNmMWQ2ZDk5MWU2OTQ=:YmQ4MzExMDY5NGUxNGVmM2I0NzNjMWE4NDE4Y2ExMDc=
  udp_over_tcp: true
  plugin: v2ray-plugin
  plugin-opts:
    mode: websocket
    tls: true
    skip-cert-verify: false
    host: dark-darkness.nonamemiste1818.workers.dev
    path: /EZweuGcO83LAqUg
- name: "V6 tls_h2 faketls direct ss \xA7 443 12"
  type: ss
  server: web-signin.dashboard.redirect.hummerston.net
  port: 443
  alpn:
  - h2
  cipher: 2022-blake3-aes-256-gcm
  password: MjUzYTUzODNlNjI0NDg5YzliNzNmMWQ2ZDk5MWU2OTQ=:YmQ4MzExMDY5NGUxNGVmM2I0NzNjMWE4NDE4Y2ExMDc=
  udp_over_tcp: true
  plugin: obfs
  plugin-opts:
    mode: tls
    host: www.vodafoneziggo.nl
- name: "V6 tls_h2 WS direct v2ray \xA7 443 12"
  type: ss
  server: web-signin.dashboard.redirect.hummerston.net
  port: 443
  alpn:
  - h2
  cipher: 2022-blake3-aes-256-gcm
  password: MjUzYTUzODNlNjI0NDg5YzliNzNmMWQ2ZDk5MWU2OTQ=:YmQ4MzExMDY5NGUxNGVmM2I0NzNjMWE4NDE4Y2ExMDc=
  udp_over_tcp: true
  plugin: v2ray-plugin
  plugin-opts:
    mode: websocket
    tls: true
    skip-cert-verify: false
    host: web-signin.dashboard.redirect.hummerston.net
    path: /EZweuGcO83LAqUg
- name: "V6 tls WS direct trojan \xA7 443 12"
  type: trojan
  server: web-signin.dashboard.redirect.hummerston.net
  port: 443
  alpn:
  - http/1.1
  password: bd831106-94e1-4ef3-b473-c1a8418ca107
  sni: web-signin.dashboard.redirect.hummerston.net
  udp: true
  skip-cert-verify: false
  network: ws
  ws-opts:
    path: /templates/engineering/agile-sprint-board-83LAqUg
    headers:
      Host: web-signin.dashboard.redirect.hummerston.net
- name: "V6 tls WS direct vmess \xA7 443 12"
  type: vmess
  server: web-signin.dashboard.redirect.hummerston.net
  port: 443
  alpn:
  - http/1.1
  uuid: bd831106-94e1-4ef3-b473-c1a8418ca107
  servername: web-signin.dashboard.redirect.hummerston.net
  tls: true
  alterId: 0
  cipher: chacha20-poly1305
  udp: true
  skip-cert-verify: false
  network: ws
  ws-opts:
    path: /2jLawPUqb4le83LAqUg
    headers:
      Host: web-signin.dashboard.redirect.hummerston.net
- name: "V6 tls httpupgrade direct vmess \xA7 443 12"
  type: vmess
  server: web-signin.dashboard.redirect.hummerston.net
  port: 443
  alpn:
  - http/1.1
  uuid: bd831106-94e1-4ef3-b473-c1a8418ca107
  servername: web-signin.dashboard.redirect.hummerston.net
  tls: true
  alterId: 0
  cipher: chacha20-poly1305
  udp: true
  skip-cert-verify: false
  network: httpupgrade
- name: "V6 tls grpc direct vmess \xA7 443 12"
  type: vmess
  server: web-signin.dashboard.redirect.hummerston.net
  port: 443
  alpn:
  - h2
  uuid: bd831106-94e1-4ef3-b473-c1a8418ca107
  servername: web-signin.dashboard.redirect.hummerston.net
  tls: true
  alterId: 0
  cipher: chacha20-poly1305
  udp: true
  skip-cert-verify: false
  network: grpc
  grpc-opts:
    grpc-service-name: 2jLawPUqb4lepOJ0Ut1nkwu
- name: "V6 tls faketls direct ss \xA7 443 12"
  type: ss
  server: web-signin.dashboard.redirect.hummerston.net
  port: 443
  alpn:
  - http/1.1
  cipher: 2022-blake3-aes-256-gcm
  password: MjUzYTUzODNlNjI0NDg5YzliNzNmMWQ2ZDk5MWU2OTQ=:YmQ4MzExMDY5NGUxNGVmM2I0NzNjMWE4NDE4Y2ExMDc=
  udp_over_tcp: true
  plugin: obfs
  plugin-opts:
    mode: tls
    host: www.vodafoneziggo.nl
- name: "V6 tls WS direct v2ray \xA7 443 12"
  type: ss
  server: web-signin.dashboard.redirect.hummerston.net
  port: 443
  alpn:
  - http/1.1
  cipher: 2022-blake3-aes-256-gcm
  password: MjUzYTUzODNlNjI0NDg5YzliNzNmMWQ2ZDk5MWU2OTQ=:YmQ4MzExMDY5NGUxNGVmM2I0NzNjMWE4NDE4Y2ExMDc=
  udp_over_tcp: true
  plugin: v2ray-plugin
  plugin-opts:
    mode: websocket
    tls: true
    skip-cert-verify: false
    host: web-signin.dashboard.redirect.hummerston.net
    path: /EZweuGcO83LAqUg
- name: "V6 http WS direct vmess \xA7 80 12"
  type: vmess
  server: web-signin.dashboard.redirect.hummerston.net
  port: 80
  alpn:
  - http/1.1
  uuid: bd831106-94e1-4ef3-b473-c1a8418ca107
  servername: web-signin.dashboard.redirect.hummerston.net
  tls: false
  alterId: 0
  cipher: chacha20-poly1305
  udp: true
  skip-cert-verify: false
  network: ws
  ws-opts:
    path: /2jLawPUqb4le83LAqUg
    headers:
      Host: web-signin.dashboard.redirect.hummerston.net
- name: "V6 http httpupgrade direct vmess \xA7 80 12"
  type: vmess
  server: web-signin.dashboard.redirect.hummerston.net
  port: 80
  alpn:
  - http/1.1
  uuid: bd831106-94e1-4ef3-b473-c1a8418ca107
  servername: web-signin.dashboard.redirect.hummerston.net
  tls: false
  alterId: 0
  cipher: chacha20-poly1305
  udp: true
  skip-cert-verify: false
  network: httpupgrade
- name: "V6 ShadowSocks2022 \xA7 30143 12"
  type: ss
  server: web-signin.dashboard.redirect.hummerston.net
  port: 30143
  alpn:
  - http/1.1
  cipher: 2022-blake3-aes-256-gcm
  password: MjUzYTUzODNlNjI0NDg5YzliNzNmMWQ2ZDk5MWU2OTQ=:YmQ4MzExMDY5NGUxNGVmM2I0NzNjMWE4NDE4Y2ExMDc=
  udp_over_tcp: true
- name: "V6 WireGuard \xA7 46885 12"
  type: wireguard
  server: web-signin.dashboard.redirect.hummerston.net
  port: '46885'
  alpn:
  - http/1.1
  uuid: bd831106-94e1-4ef3-b473-c1a8418ca107
  servername: web-signin.dashboard.redirect.hummerston.net
  tls: false
  udp: true
  skip-cert-verify: false
  network: !!python/object/apply:hiddifypanel.models.proxy.ProxyTransport
  - custom


# proxy-providers:
#   %for t in (['http','tls'] if hconfigs[ConfigEnum.http_proxy_enable] else ['tls'])
#   %for port in hconfigs[ConfigEnum.http_ports if t=='http' else ConfigEnum.tls_ports].split(',')
#   %set phttp=port if t=='http' else None
#   %set ptls=port if t=='tls' else None
#   all_proxies_:
#     type: http
#     url: "https://dca.sytes.net/wR8CE3NWG4A0cfm1wv6XsVk0HdfgRE/bd831106-94e1-4ef3-b473-c1a8418ca107/clash/normal/proxies.yml?mode=new&ptls=&phttp=&255295"
#     # path: dca.sytes.net/bd831106-94e1-4ef3-b473-c1a8418ca107-normal---proxies255295.yaml
#     path: dca.sytes.net/--255295.yaml
#     health-check:
#       enable: true
#       interval: 600
#       url: http://www.gstatic.com/generate_204    
#   %endfor
#   %endfor
rule-providers:

  blocked:
    type: http
    behavior: classical
    url: "https://dca.sytes.net/wR8CE3NWG4A0cfm1wv6XsVk0HdfgRE/clash/rules/blocked-sites.yml"
    path: ./ruleset/blocked.yaml
    interval: 432000

  tmpblocked:
    type: http
    behavior: classical
    url: "https://dca.sytes.net/wR8CE3NWG4A0cfm1wv6XsVk0HdfgRE/clash/rules/tmp-blocked-sites.yml"
    path: ./ruleset/tmpblocked.yaml
    interval: 432000

  open:
    type: http
    behavior: classical
    url: "https://dca.sytes.net/wR8CE3NWG4A0cfm1wv6XsVk0HdfgRE/clash/rules/open-sites.yml"
    path: ./ruleset/open.yaml
    interval: 432000    

  # ads:
  #   type: http
  #   behavior: classical
  #   url: "https://dca.sytes.net/wR8CE3NWG4A0cfm1wv6XsVk0HdfgRE/clash/rules/ads-sites.yml"
  #   path: ./ruleset/ads.yaml
  #   interval: 432000   

rules:
  - DOMAIN,www.u4.no,DIRECT
  # - DOMAIN,dca.sytes.net,DIRECT
  # - DOMAIN,,DIRECT
  # - IP-CIDR,/32,DIRECT
  - IP-CIDR,10.10.34.0/24,PROXY
  - RULE-SET,tmpblocked,PROXY
  - RULE-SET,blocked,PROXY
  # - IP-CIDR,10.10.34.0/24,REJECT
  # - RULE-SET,tmpblocked,REJECT
  # - RULE-SET,blocked,REJECT
  - GEOIP,IR,PROXY
  - DOMAIN-SUFFIX,.ir,PROXY
  - RULE-SET,open,PROXY
  # - RULE-SET,ads,REJECT
  - MATCH,PROXY


tun:
  enable: true
  stack: system # or gvisor
  dns-hijack:
    - any:53
  auto-redir: true
  auto-route: true
  auto-detect-interface: true
